DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_ID,DATIM_Disag_Name,Operation,MOH_Indicator_ID,MOH_Indicator_Name,MOH_Disag_ID,MOH_Disag_Name
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-001,Positive | <15 | Female
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-002,Positive | <15 | Male
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-003,Positive | 15+ | Female
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-004,Positive | 15+ | Male
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-005,Negative | <15 | Female
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-006,Negative | <15 | Male
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-007,Negative | 15+ | Female
HTS_TST,HTS_TST_N_MOH,HllvX50cXC0,Total,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-008,Negative | 15+ | Male
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,HrQbkVgBM1X,Positive | <15 | Female,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-001,Positive | <15 | Female
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,R4WXCEzPZcY,Positive | <15 | Male,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-002,Positive | <15 | Male
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,DY0yrJtBeSC,Positive | <15 | SexUnknown,,,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,WXV5qLgw7kE,Positive | 15+ | Female,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-003,Positive | 15+ | Female
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,XQ52MZdCLMe,Positive | 15+ | Male,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-004,Positive | 15+ | Male
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,a2dDU6KZyd0,Positive | 15+ | SexUnknown,,,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,U6ErjBQYGSG,Positive | AgeUnknown | Female,,,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,SCD7EVreQUA,Positive | AgeUnknown | Male,,,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,EyJRtSgSChq,Positive | AgeUnknown | SexUnknown,,,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,FSmIqIsgheB,Negative | <15 | Female,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-005,Negative | <15 | Female
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,LhAJq3vYXyi,Negative | <15 | Male,ADD,HTS_TST,TO-REPLACE--NA-Indicator-Name-001,TO-REPLACE--NA-Disag-ID-006,Negative | <15 | Male
